{'state': 'Alabama', 'confirmed': 1735, 'recovered': 0, 'detahs': 101, 'active': 1634, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 171, 'recovered': 0, 'detahs': 1, 'active': 170, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 151, 'recovered': 0, 'detahs': 3, 'active': 148, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 139, 'recovered': 0, 'detahs': 0, 'active': 139, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 137, 'recovered': 0, 'detahs': 4, 'active': 133, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 136, 'recovered': 0, 'detahs': 4, 'active': 132, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 133, 'recovered': 0, 'detahs': 3, 'active': 130, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 133, 'recovered': 0, 'detahs': 9, 'active': 124, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 120, 'recovered': 0, 'detahs': 7, 'active': 113, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 120, 'recovered': 0, 'detahs': 4, 'active': 116, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 116, 'recovered': 0, 'detahs': 1, 'active': 115, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 115, 'recovered': 0, 'detahs': 2, 'active': 113, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 107, 'recovered': 0, 'detahs': 0, 'active': 107, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 105, 'recovered': 0, 'detahs': 0, 'active': 105, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 104, 'recovered': 0, 'detahs': 6, 'active': 98, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 103, 'recovered': 0, 'detahs': 9, 'active': 94, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 95, 'recovered': 0, 'detahs': 5, 'active': 90, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 93, 'recovered': 0, 'detahs': 2, 'active': 91, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 91, 'recovered': 0, 'detahs': 2, 'active': 89, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 91, 'recovered': 0, 'detahs': 1, 'active': 90, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 87, 'recovered': 0, 'detahs': 4, 'active': 83, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 85, 'recovered': 0, 'detahs': 1, 'active': 84, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 85, 'recovered': 0, 'detahs': 3, 'active': 82, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 82, 'recovered': 0, 'detahs': 3, 'active': 79, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 81, 'recovered': 0, 'detahs': 2, 'active': 79, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 79, 'recovered': 0, 'detahs': 1, 'active': 78, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 75, 'recovered': 0, 'detahs': 2, 'active': 73, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 69, 'recovered': 0, 'detahs': 0, 'active': 69, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 65, 'recovered': 0, 'detahs': 0, 'active': 65, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 64, 'recovered': 0, 'detahs': 2, 'active': 62, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 61, 'recovered': 0, 'detahs': 0, 'active': 61, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 61, 'recovered': 0, 'detahs': 5, 'active': 56, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 58, 'recovered': 0, 'detahs': 1, 'active': 57, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 55, 'recovered': 0, 'detahs': 2, 'active': 53, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 53, 'recovered': 0, 'detahs': 1, 'active': 52, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 50, 'recovered': 0, 'detahs': 1, 'active': 49, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 47, 'recovered': 0, 'detahs': 1, 'active': 46, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 40, 'recovered': 0, 'detahs': 1, 'active': 39, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 40, 'recovered': 0, 'detahs': 1, 'active': 39, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 39, 'recovered': 0, 'detahs': 3, 'active': 36, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 39, 'recovered': 0, 'detahs': 1, 'active': 38, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 34, 'recovered': 0, 'detahs': 1, 'active': 33, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 33, 'recovered': 0, 'detahs': 0, 'active': 33, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 28, 'recovered': 0, 'detahs': 0, 'active': 28, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 27, 'recovered': 0, 'detahs': 2, 'active': 25, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 22, 'recovered': 0, 'detahs': 0, 'active': 22, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 21, 'recovered': 0, 'detahs': 0, 'active': 21, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 20, 'recovered': 0, 'detahs': 2, 'active': 18, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 19, 'recovered': 0, 'detahs': 0, 'active': 19, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 15, 'recovered': 0, 'detahs': 0, 'active': 15, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 13, 'recovered': 0, 'detahs': 1, 'active': 12, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alabama', 'confirmed': 9, 'recovered': 0, 'detahs': 0, 'active': 9, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alaska', 'confirmed': 205, 'recovered': 0, 'detahs': 4, 'active': 201, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alaska', 'confirmed': 85, 'recovered': 0, 'detahs': 2, 'active': 83, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alaska', 'confirmed': 30, 'recovered': 0, 'detahs': 0, 'active': 30, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alaska', 'confirmed': 26, 'recovered': 0, 'detahs': 2, 'active': 24, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alaska', 'confirmed': 22, 'recovered': 0, 'detahs': 1, 'active': 21, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alaska', 'confirmed': 16, 'recovered': 0, 'detahs': 0, 'active': 16, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alaska', 'confirmed': 4, 'recovered': 0, 'detahs': 1, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alaska', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alaska', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alaska', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alaska', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alaska', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alaska', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alaska', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alaska', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arizona', 'confirmed': 7340, 'recovered': 0, 'detahs': 324, 'active': 7016, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arizona', 'confirmed': 1825, 'recovered': 0, 'detahs': 157, 'active': 1668, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arizona', 'confirmed': 1285, 'recovered': 0, 'detahs': 48, 'active': 1237, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arizona', 'confirmed': 988, 'recovered': 0, 'detahs': 20, 'active': 968, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arizona', 'confirmed': 901, 'recovered': 0, 'detahs': 65, 'active': 836, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arizona', 'confirmed': 702, 'recovered': 0, 'detahs': 31, 'active': 671, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arizona', 'confirmed': 443, 'recovered': 0, 'detahs': 5, 'active': 438, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arizona', 'confirmed': 267, 'recovered': 0, 'detahs': 5, 'active': 262, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arizona', 'confirmed': 251, 'recovered': 0, 'detahs': 28, 'active': 223, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arizona', 'confirmed': 78, 'recovered': 0, 'detahs': 0, 'active': 78, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arizona', 'confirmed': 46, 'recovered': 0, 'detahs': 1, 'active': 45, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arizona', 'confirmed': 38, 'recovered': 0, 'detahs': 1, 'active': 37, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arizona', 'confirmed': 22, 'recovered': 0, 'detahs': 1, 'active': 21, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arizona', 'confirmed': 20, 'recovered': 0, 'detahs': 0, 'active': 20, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arizona', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 965, 'recovered': 0, 'detahs': 8, 'active': 957, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 693, 'recovered': 0, 'detahs': 25, 'active': 668, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 491, 'recovered': 0, 'detahs': 19, 'active': 472, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 349, 'recovered': 0, 'detahs': 0, 'active': 349, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 237, 'recovered': 0, 'detahs': 7, 'active': 230, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 150, 'recovered': 0, 'detahs': 0, 'active': 150, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 145, 'recovered': 0, 'detahs': 5, 'active': 140, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 141, 'recovered': 0, 'detahs': 0, 'active': 141, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 130, 'recovered': 0, 'detahs': 1, 'active': 129, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 130, 'recovered': 0, 'detahs': 0, 'active': 130, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 107, 'recovered': 0, 'detahs': 4, 'active': 103, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 94, 'recovered': 0, 'detahs': 3, 'active': 91, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 82, 'recovered': 0, 'detahs': 1, 'active': 81, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 76, 'recovered': 0, 'detahs': 0, 'active': 76, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 73, 'recovered': 0, 'detahs': 4, 'active': 69, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 72, 'recovered': 0, 'detahs': 4, 'active': 68, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 62, 'recovered': 0, 'detahs': 0, 'active': 62, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 45, 'recovered': 0, 'detahs': 0, 'active': 45, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 42, 'recovered': 0, 'detahs': 1, 'active': 41, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 37, 'recovered': 0, 'detahs': 2, 'active': 35, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 37, 'recovered': 0, 'detahs': 1, 'active': 36, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 36, 'recovered': 0, 'detahs': 0, 'active': 36, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 35, 'recovered': 0, 'detahs': 0, 'active': 35, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 35, 'recovered': 0, 'detahs': 0, 'active': 35, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 32, 'recovered': 0, 'detahs': 1, 'active': 31, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 29, 'recovered': 0, 'detahs': 0, 'active': 29, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 28, 'recovered': 0, 'detahs': 2, 'active': 26, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 28, 'recovered': 0, 'detahs': 1, 'active': 27, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 27, 'recovered': 0, 'detahs': 2, 'active': 25, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 26, 'recovered': 0, 'detahs': 0, 'active': 26, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 24, 'recovered': 0, 'detahs': 0, 'active': 24, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 22, 'recovered': 0, 'detahs': 0, 'active': 22, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 19, 'recovered': 0, 'detahs': 1, 'active': 18, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 18, 'recovered': 0, 'detahs': 0, 'active': 18, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 18, 'recovered': 0, 'detahs': 0, 'active': 18, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 16, 'recovered': 0, 'detahs': 0, 'active': 16, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 16, 'recovered': 0, 'detahs': 2, 'active': 14, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 16, 'recovered': 0, 'detahs': 0, 'active': 16, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 16, 'recovered': 0, 'detahs': 0, 'active': 16, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 15, 'recovered': 0, 'detahs': 1, 'active': 14, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 14, 'recovered': 0, 'detahs': 1, 'active': 13, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 14, 'recovered': 0, 'detahs': 0, 'active': 14, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 13, 'recovered': 0, 'detahs': 0, 'active': 13, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 12, 'recovered': 0, 'detahs': 1, 'active': 11, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 12, 'recovered': 0, 'detahs': 0, 'active': 12, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 11, 'recovered': 0, 'detahs': 0, 'active': 11, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 11, 'recovered': 0, 'detahs': 0, 'active': 11, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 10, 'recovered': 0, 'detahs': 0, 'active': 10, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 9, 'recovered': 0, 'detahs': 1, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 9, 'recovered': 0, 'detahs': 1, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 8, 'recovered': 0, 'detahs': 0, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 8, 'recovered': 0, 'detahs': 0, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 6, 'recovered': 0, 'detahs': 0, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 6, 'recovered': 0, 'detahs': 0, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 6, 'recovered': 0, 'detahs': 0, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 5, 'recovered': 0, 'detahs': 0, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 5, 'recovered': 0, 'detahs': 1, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
