{'state': 'New York', 'confirmed': 193230, 'recovered': 0, 'detahs': 20806, 'active': 172424, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Oregon', 'confirmed': 996, 'recovered': 0, 'detahs': 55, 'active': 941, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Arkansas', 'confirmed': 965, 'recovered': 0, 'detahs': 8, 'active': 957, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Maine', 'confirmed': 852, 'recovered': 0, 'detahs': 36, 'active': 816, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Idaho', 'confirmed': 780, 'recovered': 0, 'detahs': 22, 'active': 758, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Mississippi', 'confirmed': 772, 'recovered': 0, 'detahs': 22, 'active': 750, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Vermont', 'confirmed': 439, 'recovered': 0, 'detahs': 38, 'active': 401, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Hawaii', 'confirmed': 415, 'recovered': 0, 'detahs': 11, 'active': 404, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Wyoming', 'confirmed': 224, 'recovered': 0, 'detahs': 0, 'active': 224, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'West Virginia', 'confirmed': 215, 'recovered': 0, 'detahs': 6, 'active': 209, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Alaska', 'confirmed': 205, 'recovered': 0, 'detahs': 4, 'active': 201, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Guam', 'confirmed': 154, 'recovered': 0, 'detahs': 5, 'active': 149, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 149, 'recovered': 0, 'detahs': 1, 'active': 148, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Grand Princess', 'confirmed': 103, 'recovered': 0, 'detahs': 3, 'active': 100, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virgin Islands', 'confirmed': 69, 'recovered': 0, 'detahs': 6, 'active': 63, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Diamond Princess', 'confirmed': 49, 'recovered': 0, 'detahs': 0, 'active': 49, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Northern Mariana Islands', 'confirmed': 21, 'recovered': 0, 'detahs': 2, 'active': 19, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
